planet_id,name,rotation_period,orbital_period,diameter,climate,gravity,terrain,surface_water,population,residents_id,film_id,url
42,Haruun Kal,25,383,10120,temperate,0.98,"toxic cloudsea, plateaus, volcanoes",unknown,705300,"(51,)",(),https://swapi.dev/api/planets/42/
43,Cerea,27,386,unknown,temperate,1,verdant,20,450000000,"(52,)",(),https://swapi.dev/api/planets/43/
44,Glee Anselm,33,206,15600,"tropical, temperate",1,"lakes, islands, swamps, seas",80,500000000,"(53,)",(),https://swapi.dev/api/planets/44/
45,Iridonia,29,413,unknown,unknown,unknown,"rocky canyons, acid pools",unknown,unknown,"(54,)",(),https://swapi.dev/api/planets/45/
46,Tholoth,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,(),(),https://swapi.dev/api/planets/46/
47,Iktotch,22,481,unknown,"arid, rocky, windy",1,rocky,unknown,unknown,"(56,)",(),https://swapi.dev/api/planets/47/
48,Quermia,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,"(57,)",(),https://swapi.dev/api/planets/48/
49,Dorin,22,409,13400,temperate,1,unknown,unknown,unknown,"(58,)",(),https://swapi.dev/api/planets/49/
50,Champala,27,318,unknown,temperate,1,"oceans, rainforests, plateaus",unknown,3500000000,"(59,)",(),https://swapi.dev/api/planets/50/
51,Mirial,unknown,unknown,unknown,unknown,unknown,deserts,unknown,unknown,"(64, 65)",(),https://swapi.dev/api/planets/51/
52,Serenno,unknown,unknown,unknown,unknown,unknown,"rainforests, rivers, mountains",unknown,unknown,"(67,)",(),https://swapi.dev/api/planets/52/
53,Concord Dawn,unknown,unknown,unknown,unknown,unknown,"jungles, forests, deserts",unknown,unknown,"(69,)",(),https://swapi.dev/api/planets/53/
54,Zolan,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,"(70,)",(),https://swapi.dev/api/planets/54/
55,Ojom,unknown,unknown,unknown,frigid,unknown,"oceans, glaciers",100,500000000,"(71,)",(),https://swapi.dev/api/planets/55/
56,Skako,27,384,unknown,temperate,1,"urban, vines",unknown,500000000000,"(76,)",(),https://swapi.dev/api/planets/56/
57,Muunilinst,28,412,13800,temperate,1,"plains, forests, hills, mountains",25,5000000000,"(77,)",(),https://swapi.dev/api/planets/57/
58,Shili,unknown,unknown,unknown,temperate,1,"cities, savannahs, seas, plains",unknown,unknown,"(78,)",(),https://swapi.dev/api/planets/58/
59,Kalee,23,378,13850,"arid, temperate, tropical",1,"rainforests, cliffs, canyons, seas",unknown,4000000000,"(79,)",(),https://swapi.dev/api/planets/59/
60,Umbara,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,"(82,)",(),https://swapi.dev/api/planets/60/
