character_id,name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld_id,species_id,url
73,Taun We,213.0,,none,grey,black,unknown,female,10,32,https://swapi.dev/api/people/73/
74,Jocasta Nu,167.0,,white,fair,blue,unknown,female,9,1,https://swapi.dev/api/people/74/
75,R4-P17,96.0,,none,"silver, red","red, blue",unknown,female,28,1,https://swapi.dev/api/people/75/
76,Wat Tambor,193.0,48.0,none,"green, grey",unknown,unknown,male,56,33,https://swapi.dev/api/people/76/
77,San Hill,191.0,,none,grey,gold,unknown,male,57,34,https://swapi.dev/api/people/77/
78,Shaak Ti,178.0,57.0,none,"red, blue, white",black,unknown,female,58,35,https://swapi.dev/api/people/78/
79,Grievous,216.0,159.0,none,"brown, white","green, yellow",unknown,male,59,36,https://swapi.dev/api/people/79/
80,Tarfful,234.0,136.0,brown,brown,blue,unknown,male,14,3,https://swapi.dev/api/people/80/
81,Raymus Antilles,188.0,79.0,brown,light,brown,unknown,male,2,1,https://swapi.dev/api/people/81/
82,Sly Moore,178.0,48.0,none,pale,white,unknown,female,60,1,https://swapi.dev/api/people/82/
83,Tion Medon,206.0,80.0,none,grey,black,unknown,male,12,37,https://swapi.dev/api/people/83/
